m,m3,d,tmin_avg,tavg_avg,tmax_avg,prcp_avg,wspd_avg,rain_pct
3,3,24,11.7,15.0,19.4,3.1,16.5,0.57
3,3,25,12.7,15.9,19.3,1.0,14.2,0.29
3,3,26,11.2,15.2,19.4,0.0,15.8,0.17
3,3,27,12.6,16.7,20.4,0.0,21.4,0.17
3,3,28,13.1,16.8,20.5,0.0,18.9,0.2
3,3,29,13.2,15.7,18.9,0.0,18.6,0.17
3,3,30,12.3,15.4,18.7,1.0,20.5,0.43
3,3,31,12.9,15.9,18.6,6.0,19.9,0.29
4,1,1,11.9,15.8,18.8,0.0,14.9,0.14
4,1,2,12.3,15.4,18.7,0.0,14.1,0.14
4,1,3,13.4,15.7,19.9,0.1,14.4,0.33
4,1,4,12.3,14.7,19.0,0.3,17.1,0.6
4,1,5,12.5,14.9,18.6,1.7,19.9,0.29
4,1,6,11.7,15.6,19.4,0.2,11.1,0.33
4,1,7,13.3,15.9,19.4,2.6,15.6,0.57
4,1,8,12.8,16.1,19.5,0.3,17.9,0.29
4,1,9,12.2,16.0,19.8,0.4,14.0,0.29
4,1,10,12.9,17.0,21.6,0.4,13.7,0.43
4,2,11,13.1,16.7,20.5,0.0,17.0,0.14
4,2,12,12.5,16.8,20.5,2.6,14.7,0.29
4,2,13,13.1,17.0,21.3,0.0,14.4,0.14
4,2,14,14.4,17.3,21.5,0.5,14.8,0.33
4,2,15,14.2,18.7,24.2,0.0,14.2,0.17
4,2,16,14.1,17.5,21.2,0.5,13.9,0.33
4,2,17,14.7,18.1,21.4,0.0,13.0,0.14
4,2,18,14.5,17.9,21.5,0.0,12.3,0.14
4,2,19,13.5,17.5,22.7,0.0,17.2,0.17
4,2,20,14.1,16.5,20.2,0.4,18.5,0.29
4,3,21,13.7,16.4,20.0,7.0,17.5,0.43
4,3,22,13.7,17.1,20.7,0.2,16.1,0.43
4,3,23,13.7,16.7,20.2,0.4,17.0,0.29
4,3,24,15.0,17.4,20.1,0.0,18.9,0.14
4,3,25,15.2,17.3,22.0,0.0,14.2,0.14
4,3,26,13.3,16.7,20.1,0.8,12.2,0.29
4,3,27,13.3,17.4,22.4,0.3,17.3,0.43
4,3,28,12.6,16.7,21.1,0.0,15.2,0.14
4,3,29,12.4,17.4,21.8,0.1,17.9,0.33
4,3,30,13.3,17.0,20.2,0.0,14.3,0.14
5,1,1,13.1,17.6,22.1,0.0,15.1,0.17
5,1,2,12.6,17.2,21.4,0.0,13.1,0.0
5,1,3,14.3,18.7,22.4,0.0,13.4,0.14
5,1,4,14.4,18.3,21.3,0.0,12.3,0.14
5,1,5,15.2,18.6,21.7,0.0,14.0,0.14
5,1,6,15.0,19.8,23.5,0.0,13.5,0.0
5,1,7,15.7,20.0,23.8,0.0,13.9,0.0
5,1,8,16.4,20.0,23.6,0.0,14.0,0.0
5,1,9,15.6,20.1,24.0,0.0,16.7,0.14
5,1,10,15.2,19.2,23.7,0.5,15.6,0.29
5,2,11,15.1,19.5,23.9,0.0,15.1,0.14
5,2,12,15.9,20.1,25.8,0.0,18.0,0.14
5,2,13,16.4,19.1,25.2,0.0,16.7,0.14
5,2,14,15.9,19.4,24.5,0.0,16.3,0.14
5,2,15,16.3,19.0,25.9,0.0,15.4,0.17
5,2,16,15.9,19.9,23.9,0.0,15.0,0.14
5,2,17,16.3,20.2,23.9,0.0,15.1,0.14
5,2,18,16.0,20.0,25.2,0.0,14.1,0.0
5,2,19,16.2,19.8,25.2,0.0,14.5,0.0
5,2,20,16.8,20.6,24.2,0.0,17.3,0.14
5,3,21,16.5,19.5,23.2,0.2,17.3,0.29
5,3,22,15.8,19.4,23.6,0.0,13.3,0.14
5,3,23,15.8,20.2,25.4,0.0,14.8,0.17
5,3,24,15.4,20.2,25.8,0.0,14.7,0.14
5,3,25,16.5,20.4,25.5,0.0,12.3,0.14
5,3,26,17.1,20.9,25.0,0.0,13.2,0.0
5,3,27,17.0,21.5,25.9,0.0,14.8,0.14
5,3,28,16.4,20.9,24.9,0.0,16.1,0.0
5,3,29,17.3,20.8,24.4,0.0,15.0,0.0
5,3,30,17.0,21.2,25.0,0.0,14.5,0.14
5,3,31,18.1,21.4,25.0,0.0,15.1,0.0
6,1,1,18.4,20.4,24.1,0.0,14.9,0.0
6,1,2,17.4,20.6,24.2,0.0,13.4,0.2
6,1,3,17.9,21.0,23.8,0.0,15.0,0.0
6,1,4,17.4,20.4,23.5,0.2,15.0,0.33
6,1,5,16.5,20.4,24.2,0.0,14.3,0.0
6,1,6,17.0,20.5,24.4,0.0,16.3,0.14
6,1,7,17.0,22.0,25.2,0.4,15.9,0.29
6,1,8,17.8,22.1,26.0,0.9,17.1,0.33
6,1,9,17.4,21.5,24.7,0.1,15.8,0.29
6,1,10,17.5,22.0,25.7,0.0,15.6,0.14
6,2,11,17.2,20.1,26.5,0.0,17.1,0.0
6,2,12,17.7,20.4,24.0,0.0,17.3,0.0
6,2,13,16.0,20.3,25.0,0.0,14.8,0.0
6,2,14,17.2,20.8,24.0,0.0,14.9,0.0
6,2,15,17.6,22.0,27.2,0.0,15.3,0.0
6,2,16,17.4,21.0,26.8,0.0,14.1,0.14
6,2,17,18.3,22.0,25.5,0.0,16.5,0.14
6,2,18,18.2,21.6,24.7,0.1,17.3,0.29
6,2,19,17.5,20.3,23.1,0.2,17.9,0.43
6,2,20,17.5,20.4,24.8,0.0,18.0,0.14
6,3,21,17.7,20.6,25.2,0.0,15.6,0.14
6,3,22,19.0,22.7,26.9,0.0,14.9,0.0
6,3,23,18.6,22.8,26.9,0.0,11.9,0.0
6,3,24,20.1,22.6,26.3,0.0,14.3,0.0
6,3,25,18.5,22.4,26.4,0.0,13.1,0.0
6,3,26,18.1,21.5,26.1,0.0,16.1,0.0
6,3,27,17.3,21.5,26.8,0.0,13.8,0.0
6,3,28,19.4,23.3,27.1,0.0,14.3,0.0
6,3,29,19.8,22.9,27.0,0.0,14.6,0.0
6,3,30,18.5,22.0,25.9,0.0,13.1,0.17
7,1,1,18.4,22.1,25.8,0.0,12.4,0.0
7,1,2,19.7,23.2,26.0,0.0,13.6,0.0
7,1,3,19.0,22.6,25.8,0.0,14.4,0.0
7,1,4,19.9,23.6,27.2,0.0,14.3,0.0
7,1,5,19.0,23.5,27.2,0.0,14.6,0.0
7,1,6,19.0,22.8,27.8,0.0,15.8,0.0
7,1,7,18.7,23.1,29.4,0.0,15.2,0.0
7,1,8,19.3,22.7,26.5,0.0,15.7,0.0
7,1,9,20.0,23.1,29.1,0.0,12.9,0.0
7,1,10,20.9,24.7,30.0,0.0,11.1,0.0
7,2,11,21.5,25.7,30.7,0.0,12.3,0.0
7,2,12,20.7,24.7,28.6,0.0,14.8,0.0
7,2,13,19.5,24.6,27.6,0.0,14.6,0.0
7,2,14,20.0,24.4,28.0,0.0,15.0,0.0
7,2,15,20.2,24.2,28.4,0.0,15.2,0.0
7,2,16,21.9,24.3,28.3,0.0,14.1,0.0
7,2,17,21.5,25.2,29.5,0.0,11.7,0.0
7,2,18,20.9,23.9,28.6,0.0,12.5,0.0
7,2,19,20.1,23.8,28.8,0.0,12.3,0.0
7,2,20,20.8,25.7,32.1,0.0,15.8,0.0
7,3,21,21.1,23.9,29.1,0.0,14.6,0.0
7,3,22,20.8,24.2,28.4,0.0,11.4,0.0
7,3,23,20.9,25.7,29.5,0.0,11.4,0.0
7,3,24,20.9,26.6,31.2,0.0,12.4,0.0
7,3,25,19.8,24.7,31.5,0.0,15.3,0.0
7,3,26,21.2,24.9,28.7,0.0,15.2,0.0
7,3,27,19.8,22.9,27.8,0.0,14.4,0.0
7,3,28,19.0,23.9,29.6,0.0,12.4,0.14
7,3,29,20.9,24.7,30.2,0.0,14.8,0.14
7,3,30,20.2,23.8,30.5,0.0,12.8,0.0
7,3,31,20.0,24.6,28.8,0.0,14.9,0.0
8,1,1,20.7,25.4,31.9,0.0,14.2,0.0
8,1,2,21.7,25.2,30.9,0.0,16.6,0.0
8,1,3,19.5,25.4,31.6,0.0,15.4,0.0
8,1,4,21.7,25.7,30.8,0.0,11.6,0.0
8,1,5,22.0,25.7,30.6,0.0,11.3,0.0
8,1,6,21.7,25.8,30.2,0.0,11.8,0.0
8,1,7,20.6,24.5,27.6,0.0,14.4,0.0
8,1,8,19.5,23.2,26.5,0.0,13.2,0.0
8,1,9,20.0,22.9,27.2,0.0,12.3,0.17
8,1,10,20.6,24.9,28.4,0.0,11.2,0.0
8,2,11,20.2,24.8,29.0,0.0,12.0,0.0
8,2,12,20.3,23.5,27.7,0.0,12.1,0.0
8,2,13,21.4,25.0,29.8,0.0,13.3,0.0
8,2,14,19.5,24.1,28.4,0.0,12.0,0.0
8,2,15,19.7,24.2,28.5,0.0,14.6,0.0
8,2,16,20.0,24.0,29.2,0.0,14.7,0.0
8,2,17,20.8,24.5,29.5,0.0,12.7,0.0
8,2,18,21.0,25.0,29.8,0.0,13.0,0.0
8,2,19,21.5,25.1,30.9,0.0,12.1,0.0
8,2,20,21.4,24.4,28.4,0.0,12.1,0.0
8,3,21,21.3,25.5,30.5,0.0,10.9,0.0
8,3,22,21.7,25.4,32.2,0.0,11.9,0.0
8,3,23,21.2,25.4,29.5,0.0,12.2,0.0
8,3,24,21.8,25.3,28.5,0.0,11.0,0.0
8,3,25,20.8,24.6,28.5,0.0,10.4,0.0
8,3,26,20.0,24.2,28.0,0.0,10.5,0.0
8,3,27,20.4,23.8,28.4,0.0,12.8,0.0
8,3,28,20.0,23.3,28.2,0.0,14.2,0.0
8,3,29,20.0,23.7,28.1,0.0,12.8,0.0
8,3,30,20.2,23.8,28.1,0.0,12.9,0.0
8,3,31,21.2,24.5,28.0,0.0,10.7,0.0
9,1,1,20.4,23.6,27.5,0.0,12.1,0.0
9,1,2,19.8,22.9,26.3,0.0,13.0,0.0
9,1,3,18.8,23.0,27.4,0.0,16.2,0.25
9,1,4,19.6,23.3,27.0,0.0,13.2,0.33
9,1,5,19.9,23.3,26.5,0.0,13.3,0.2
9,1,6,19.5,23.0,26.5,0.0,12.0,0.0
9,1,7,19.8,21.9,25.2,0.0,12.2,0.2
9,1,8,18.8,22.9,26.1,0.0,12.5,0.0
9,1,9,19.0,22.9,26.5,0.0,13.4,0.17
9,1,10,19.4,22.9,26.7,0.0,12.3,0.17
9,2,11,20.4,23.2,26.7,0.0,12.0,0.0
9,2,12,20.0,23.3,26.8,0.0,13.4,0.17
9,2,13,20.8,23.2,25.9,0.0,13.9,0.14
9,2,14,20.5,23.3,26.2,0.0,13.1,0.14
9,2,15,19.7,22.5,26.4,0.5,11.1,0.29
9,2,16,19.1,22.1,25.4,0.0,10.6,0.14
9,2,17,19.3,22.4,25.3,0.0,11.7,0.0
9,2,18,19.3,22.7,26.4,0.1,14.8,0.5
9,2,19,19.2,22.1,25.1,0.8,12.3,0.4
9,2,20,19.3,21.8,25.2,0.0,10.1,0.2
9,3,21,19.7,22.6,24.5,1.2,10.9,0.8
9,3,22,18.4,21.6,25.6,0.0,12.2,0.17
9,3,23,18.4,21.5,25.0,0.0,11.8,0.17
9,3,24,18.7,21.9,25.9,0.0,11.3,0.0
9,3,25,18.5,21.8,26.6,0.0,13.6,0.17
9,3,26,17.6,21.1,26.1,0.0,13.8,0.17
9,3,27,17.6,21.4,27.1,0.0,12.4,0.0
9,3,28,17.4,22.0,26.3,0.0,12.6,0.0
9,3,29,17.6,22.0,25.7,0.0,11.1,0.2
9,3,30,19.5,22.1,25.9,0.0,11.1,0.0
10,1,1,18.0,22.7,27.1,0.0,12.1,0.0
10,1,2,18.0,21.5,26.6,0.0,14.9,0.0
10,1,3,17.8,21.2,25.8,0.0,14.2,0.14
10,1,4,16.6,21.1,25.4,0.0,12.1,0.14
10,1,5,18.4,21.5,25.3,0.0,12.1,0.0
10,1,6,17.7,21.2,25.1,0.0,11.5,0.0
10,1,7,18.7,22.0,26.0,0.0,12.4,0.17
10,1,8,17.3,21.1,26.0,0.0,10.5,0.0
10,1,9,18.2,21.0,24.2,0.0,10.9,0.14
10,1,10,17.5,21.0,24.4,0.2,10.0,0.33
10,2,11,18.7,21.2,24.0,3.1,14.6,0.43
10,2,12,18.2,21.4,24.0,0.2,13.7,0.33
10,2,13,18.3,20.8,24.0,0.0,12.7,0.14
10,2,14,16.4,19.8,24.1,0.6,15.8,0.43
10,2,15,15.7,18.8,22.5,0.3,13.0,0.5
10,2,16,14.3,18.6,22.8,1.7,10.3,0.5
10,2,17,16.3,19.5,23.2,0.0,13.2,0.17
10,2,18,16.5,19.5,22.5,0.5,12.4,0.5
10,2,19,17.9,19.7,22.3,1.2,14.1,0.43
10,2,20,16.3,19.0,21.9,24.0,14.8,0.67
10,3,21,16.0,19.4,23.0,2.1,10.9,0.5
10,3,22,16.0,18.5,21.6,5.0,11.2,0.5
10,3,23,15.5,18.5,22.1,1.5,13.7,0.57
10,3,24,15.5,18.4,21.4,0.6,11.9,0.29
10,3,25,15.2,18.7,22.5,0.0,13.0,0.14
10,3,26,15.4,18.0,21.5,0.7,13.1,0.57
10,3,27,14.5,17.7,22.5,0.9,10.3,0.29
10,3,28,14.5,17.4,21.2,0.1,11.0,0.29
10,3,29,16.2,18.7,20.8,1.7,15.3,0.43
10,3,30,16.0,18.0,20.5,5.5,19.2,0.57
10,3,31,15.9,18.7,20.7,5.0,10.7,0.71
11,1,1,15.8,18.8,20.7,3.6,13.1,0.5
11,1,2,15.1,18.5,21.6,0.5,14.7,0.43
11,1,3,15.1,17.9,21.7,0.0,12.9,0.14
11,1,4,14.9,17.4,20.6,0.2,14.2,0.43
11,1,5,12.9,16.1,20.0,1.0,14.2,0.43
11,1,6,12.4,16.0,20.0,0.0,12.0,0.14
11,1,7,11.7,15.8,19.7,0.3,13.3,0.43
11,1,8,13.6,17.1,20.0,0.2,11.4,0.57
11,1,9,12.9,16.1,19.8,2.0,9.8,0.43
11,1,10,13.7,17.3,20.6,0.0,11.3,0.0
11,2,11,15.2,18.1,21.5,0.0,12.7,0.0
11,2,12,14.1,16.6,19.8,0.0,11.1,0.14
11,2,13,13.5,16.5,20.9,0.0,9.8,0.14
11,2,14,13.1,17.0,20.2,3.5,13.5,0.57
11,2,15,13.4,17.2,20.0,2.1,13.8,0.43
11,2,16,13.5,17.0,20.4,0.9,13.4,0.29
11,2,17,14.9,17.0,20.0,0.4,15.7,0.43
11,2,18,14.0,16.6,19.9,4.2,13.6,0.57
11,2,19,13.0,16.2,19.5,0.0,11.2,0.14
11,2,20,12.3,15.5,19.5,4.8,14.4,0.43
11,3,21,12.5,15.7,19.1,0.7,12.0,0.43
11,3,22,11.7,15.2,18.9,0.0,13.6,0.14
11,3,23,12.2,15.4,18.6,0.3,14.7,0.29
11,3,24,10.5,15.3,18.6,0.0,13.0,0.0
11,3,25,11.6,15.1,19.3,3.6,12.2,0.71
11,3,26,11.0,14.6,18.1,2.1,11.4,0.43
11,3,27,9.7,13.7,17.2,1.5,10.0,0.29
11,3,28,10.3,14.0,18.4,0.0,12.4,0.0
11,3,29,13.7,16.1,18.8,2.1,11.4,0.29
11,3,30,13.0,16.0,18.3,3.7,14.0,0.43
12,1,1,11.1,14.3,18.0,5.6,14.2,0.67
12,1,2,9.6,13.4,17.7,0.0,10.3,0.17
12,1,3,10.0,13.0,17.1,0.2,11.0,0.29
12,1,4,9.9,14.2,17.5,0.7,11.3,0.29
12,1,5,9.0,13.8,16.4,4.7,12.9,0.43
12,1,6,10.7,13.7,18.3,0.0,10.0,0.14
12,1,7,10.8,14.7,18.7,0.7,12.1,0.43
12,1,8,10.7,14.6,17.8,0.2,12.6,0.43
12,1,9,10.0,14.1,17.9,0.0,11.4,0.14
12,1,10,10.7,13.9,17.8,0.0,12.2,0.17
12,2,11,12.0,14.6,18.3,0.0,18.6,0.17
12,2,12,12.5,14.8,18.7,0.0,14.2,0.17
12,2,13,11.3,15.3,17.9,2.6,17.6,0.6
12,2,14,11.1,13.9,17.5,1.0,12.9,0.29
12,2,15,11.7,14.0,16.7,0.5,13.5,0.43
12,2,16,11.4,14.5,17.5,2.6,21.9,0.57
12,2,17,11.2,13.2,16.5,0.5,14.0,0.43
12,2,18,10.5,13.6,17.4,0.0,12.2,0.14
12,2,19,12.0,15.0,17.5,5.5,18.1,0.57
12,2,20,12.0,14.9,17.6,2.6,12.6,0.57
12,3,21,11.6,14.5,17.5,1.0,15.2,0.29
12,3,22,11.8,14.6,18.4,0.3,10.6,0.29
12,3,23,10.0,14.1,18.0,0.0,10.2,0.14
12,3,24,11.1,14.5,18.0,0.6,14.0,0.29
12,3,25,12.1,14.6,18.4,0.0,12.7,0.14
12,3,26,10.7,14.0,17.5,0.1,12.9,0.29
12,3,27,10.0,13.9,16.9,0.0,12.9,0.0
12,3,28,10.3,14.6,17.4,0.0,12.1,0.14
12,3,29,10.9,13.6,17.3,0.0,11.9,0.14
12,3,30,10.5,13.8,17.3,0.0,11.3,0.14
12,3,31,10.5,13.9,17.5,0.0,12.4,0.0
